Ticket Closed (mm-yyyy),Case Owner,Frequency,% Frequency
NA,COM_Code_Enforcement,834,1.2980140696009463
10-2016,Animal_Services,767,1.1937371599327646
08-2015,Animal_Services,737,1.147046006349997
05-2017,Animal_Services,679,1.0567764427566457
08-2016,Animal_Services,673,1.0474382120400922
01-2017,Animal_Services,671,1.0443254684679075
07-2013,Animal_Services,660,1.0272053788208928
08-2014,Animal_Services,657,1.022536263462616
06-2014,Animal_Services,645,1.0038598020295089
08-2013,Animal_Services,635,0.9882960841685862
09-2016,Animal_Services,635,0.9882960841685862
05-2014,Animal_Services,633,0.9851833405964017
04-2014,Animal_Services,630,0.9805142252381249
01-2014,Animal_Services,622,0.9680632509493868
07-2014,Animal_Services,611,0.9509431613023719
04-2013,Animal_Services,604,0.940048558799726
12-2014,Animal_Services,602,0.9369358152275415
09-2017,Communications_Department,598,0.9307103280831726
05-2013,Animal_Services,590,0.9182593537944345
03-2013,Animal_Services,586,0.9120338666500654
09-2013,Animal_Services,586,0.9120338666500654
06-2013,Animal_Services,585,0.9104774948639731
12-2016,Animal_Services,580,0.9026956359335118
03-2014,Animal_Services,577,0.898026520575235
03-2015,Animal_Services,575,0.8949137770030505
12-2013,Animal_Services,574,0.8933574052169583
02-2014,Animal_Services,565,0.8793500591421278
12-2015,Animal_Services,563,0.8762373155699433
07-2016,Animal_Services,560,0.8715682002116666
01-2015,Animal_Services,559,0.8700118284255743
09-2014,Animal_Services,547,0.8513353669924671
07-2014,Public_Works_Road_And_Bridges_16_60,546,0.8497789952063749
10-2013,Animal_Services,543,0.8451098798480982
01-2016,Animal_Services,540,0.8404407644898213
02-2016,Animal_Services,537,0.8357716491315446
06-2017,Animal_Services,526,0.8186515594845296
04-2015,Animal_Services,525,0.8170951876984374
08-2017,Animal_Services,521,0.8108697005540684
02-2015,Animal_Services,516,0.803087841623607
05-2015,Animal_Services,516,0.803087841623607
06-2017,COM_Code_Enforcement,516,0.803087841623607
10-2014,Animal_Services,514,0.7999750980514225
04-2016,Animal_Services,506,0.7875241237626844
06-2015,Animal_Services,496,0.7719604059017618
01-2013,Animal_Services,494,0.7688476623295772
02-2013,Animal_Services,480,0.7470584573242857
03-2017,Animal_Services,477,0.7423893419660088
11-2014,Animal_Services,472,0.7346074830355476
07-2017,Animal_Services,467,0.7268256241050862
01-2018,Animal_Services,466,0.725269252318994
10-2015,Animal_Services,464,0.7221565087468095
04-2017,Animal_Services,461,0.7174873933885326
03-2016,Animal_Services,457,0.7112619062441636
09-2015,Animal_Services,455,0.7081491626719791
04-2013,Public_Works_Road_And_Bridges_16_60,452,0.7034800473137023
11-2013,Animal_Services,441,0.6863599576666874
02-2017,Animal_Services,437,0.6801344705223183
07-2015,Animal_Services,430,0.6692398680196725
08-2014,Public_Works_Road_And_Bridges_16_60,429,0.6676834962335803
10-2017,Animal_Services,428,0.666127124447488
11-2017,Animal_Services,415,0.6458942912282886
11-2015,Animal_Services,407,0.6334433169395505
02-2015,COM_Code_Enforcement,399,0.6209923426508124
05-2016,Animal_Services,398,0.6194359708647201
02-2018,Animal_Services,390,0.606984996575982
12-2017,Animal_Services,388,0.6038722530037975
NA,Public_Works_traffic_Signals_And_Signs_15_60,382,0.594534022287244
11-2016,Animal_Services,379,0.5898649069289672
07-2015,Public_Works_Road_And_Bridges_16_60,363,0.564962958351491
06-2016,Animal_Services,358,0.5571810994210297
05-2014,Public_Works_Road_And_Bridges_16_60,349,0.5431737533461993
07-2015,COM_Code_Enforcement,349,0.5431737533461993
05-2017,COM_Code_Enforcement,345,0.5369482662018303
NA,Public_Works_Traffic_Engineering_10_60,342,0.5322791508435535
04-2014,Public_Works_Road_And_Bridges_16_60,336,0.5229409201269999
06-2014,Public_Works_Road_And_Bridges_16_60,331,0.5151590611965386
09-2017,Animal_Services,330,0.5136026894104464
05-2013,Public_Works_Road_And_Bridges_16_60,327,0.5089335740521695
06-2014,COM_Code_Enforcement,319,0.4964825997634315
01-2014,Public_Works_Road_And_Bridges_16_60,315,0.49025711261906246
10-2017,Public_Works_Traffic_Engineering_10_60,315,0.49025711261906246
08-2013,Public_Works_Road_And_Bridges_16_60,307,0.47780613833032437
NA,Animal_Services,302,0.470024279399863
09-2013,Public_Works_Road_And_Bridges_16_60,296,0.4606860486833095
10-2014,Public_Works_Road_And_Bridges_16_60,295,0.45912967689721723
11-2013,Public_Works_Road_And_Bridges_16_60,294,0.45757330511112493
03-2013,Public_Works_Road_And_Bridges_16_60,293,0.4560169333250327
07-2013,Public_Works_Road_And_Bridges_16_60,277,0.4311149847475565
03-2014,Public_Works_Road_And_Bridges_16_60,275,0.428002241175372
02-2013,Public_Works_Road_And_Bridges_16_60,259,0.40310029259789576
01-2013,Public_Works_Road_And_Bridges_16_60,257,0.39998754902571126
06-2013,Public_Works_Road_And_Bridges_16_60,257,0.39998754902571126
08-2017,COM_Code_Enforcement,251,0.39064931830915767
12-2013,Public_Works_Road_And_Bridges_16_60,245,0.3813110875926041
08-2016,COM_Code_Enforcement,243,0.3781983440204196
10-2014,COM_Code_Enforcement,241,0.3750856004482351
06-2015,Public_Works_Road_And_Bridges_16_60,238,0.3704164850899583
01-2018,COM_Code_Enforcement,237,0.36886011330386603
01-2014,COM_Code_Enforcement,227,0.3532963954429434
10-2016,COM_Code_Enforcement,217,0.3377326775820208
02-2018,COM_Code_Enforcement,212,0.3299508186515595
03-2015,COM_Code_Enforcement,211,0.3283944468654672
08-2015,COM_Code_Enforcement,211,0.3283944468654672
04-2017,COM_Code_Enforcement,206,0.3206125879350059
10-2013,Public_Works_Road_And_Bridges_16_60,204,0.3174998443628214
09-2017,COM_Code_Enforcement,202,0.31438710079063686
02-2016,COM_Code_Enforcement,201,0.3128307290045446
05-2016,COM_Code_Enforcement,197,0.30660524186017557
11-2014,Public_Works_Road_And_Bridges_16_60,197,0.30660524186017557
09-2014,COM_Code_Enforcement,196,0.3050488700740833
03-2016,COM_Code_Enforcement,193,0.3003797547158065
09-2015,COM_Code_Enforcement,190,0.2957106393575297
12-2017,COM_Code_Enforcement,190,0.2957106393575297
03-2017,COM_Code_Enforcement,188,0.29259789578534523
04-2017,Public_Works_Road_And_Bridges_16_60,187,0.2910415239992529
02-2014,Public_Works_Road_And_Bridges_16_60,186,0.2894851522131607
07-2016,COM_Code_Enforcement,184,0.2863724086409762
06-2016,COM_Code_Enforcement,183,0.2848160368548839
01-2017,COM_Code_Enforcement,181,0.2817032932826994
12-2016,COM_Code_Enforcement,177,0.27547780613833034
08-2015,Public_Works_Road_And_Bridges_16_60,174,0.27080869078005354
09-2015,Public_Works_Road_And_Bridges_16_60,172,0.267695947207869
12-2014,COM_Code_Enforcement,170,0.2645832036356845
09-2016,COM_Code_Enforcement,168,0.26147046006349994
09-2014,Public_Works_Road_And_Bridges_16_60,167,0.2599140882774077
09-2017,Public_Works_traffic_Signals_And_Signs_15_60,166,0.25835771649131545
04-2016,COM_Code_Enforcement,161,0.25057585756085415
05-2014,COM_Code_Enforcement,161,0.25057585756085415
07-2013,COM_Code_Enforcement,161,0.25057585756085415
11-2017,COM_Code_Enforcement,160,0.24901948577476188
05-2013,COM_Code_Enforcement,156,0.24279399863039283
11-2017,Public_Works_Traffic_Engineering_10_60,154,0.2396812550582083
11-2016,Public_Works_Road_And_Bridges_16_60,152,0.23656851148602379
02-2016,Public_Works_Road_And_Bridges_16_60,150,0.23345576791383926
04-2013,COM_Code_Enforcement,150,0.23345576791383926
06-2013,COM_Code_Enforcement,145,0.22567390898337794
02-2017,COM_Code_Enforcement,143,0.22256116541119342
10-2017,Public_Works_traffic_Signals_And_Signs_15_60,142,0.22100479362510117
03-2017,Public_Works_Road_And_Bridges_16_60,138,0.21477930648073212
11-2016,COM_Code_Enforcement,135,0.21011019112245533
12-2015,Public_Works_Road_And_Bridges_16_60,131,0.20388470397808628
01-2013,COM_Code_Enforcement,126,0.19610284504762499
01-2016,COM_Code_Enforcement,126,0.19610284504762499
12-2016,Public_Works_Road_And_Bridges_16_60,122,0.18987735790325594
03-2013,COM_Code_Enforcement,121,0.18832098611716366
01-2016,Public_Works_Road_And_Bridges_16_60,120,0.18676461433107142
02-2013,COM_Code_Enforcement,115,0.1789827554006101
11-2017,Public_Works_traffic_Signals_And_Signs_15_60,111,0.17275726825624105
07-2017,COM_Code_Enforcement,108,0.16808815289796428
10-2015,Public_Works_Road_And_Bridges_16_60,108,0.16808815289796428
08-2013,COM_Code_Enforcement,106,0.16497540932577975
04-2016,Public_Works_Road_And_Bridges_16_60,105,0.16341903753968748
05-2015,COM_Code_Enforcement,105,0.16341903753968748
01-2017,Public_Works_Road_And_Bridges_16_60,104,0.16186266575359523
03-2016,Public_Works_Road_And_Bridges_16_60,101,0.15719355039531843
04-2014,COM_Code_Enforcement,99,0.1540808068231339
11-2015,Public_Works_Road_And_Bridges_16_60,99,0.1540808068231339
09-2016,Public_Works_traffic_Signals_And_Signs_15_60,94,0.14629894789267262
08-2017,Public_Works_Road_And_Bridges_16_60,91,0.14162983253439582
01-2018,Public_Works_Road_And_Bridges_16_60,90,0.14007346074830354
09-2017,Public_Works_Traffic_Engineering_10_60,90,0.14007346074830354
03-2015,Public_Works_Road_And_Bridges_16_60,89,0.1385170889622113
06-2015,COM_Code_Enforcement,88,0.13696071717611902
10-2016,Public_Works_Road_And_Bridges_16_60,88,0.13696071717611902
10-2017,COM_Code_Enforcement,83,0.12917885824565772
05-2016,Public_Works_Road_And_Bridges_16_60,82,0.12762248645956545
08-2014,Public_Works_traffic_Signals_And_Signs_15_60,82,0.12762248645956545
04-2015,COM_Code_Enforcement,80,0.12450974288738094
07-2014,COM_Code_Enforcement,80,0.12450974288738094
10-2014,Public_Works_traffic_Signals_And_Signs_15_60,79,0.12295337110128868
10-2013,COM_Code_Enforcement,77,0.11984062752910415
12-2013,Public_Works_Traffic_Engineering_10_60,77,0.11984062752910415
10-2015,Public_Works_traffic_Signals_And_Signs_15_60,76,0.11828425574301189
02-2017,Public_Works_Road_And_Bridges_16_60,74,0.11517151217082737
09-2013,COM_Code_Enforcement,73,0.11361514038473511
10-2016,Public_Works_traffic_Signals_And_Signs_15_60,73,0.11361514038473511
01-2017,Public_Works_traffic_Signals_And_Signs_15_60,72,0.11205876859864285
03-2014,COM_Code_Enforcement,70,0.10894602502645832
12-2017,Public_Works_Traffic_Engineering_10_60,70,0.10894602502645832
08-2015,Public_Works_traffic_Signals_And_Signs_15_60,68,0.1058332814542738
09-2015,Public_Works_traffic_Signals_And_Signs_15_60,68,0.1058332814542738
03-2016,Public_Works_traffic_Signals_And_Signs_15_60,67,0.10427690966818154
04-2016,Public_Works_traffic_Signals_And_Signs_15_60,67,0.10427690966818154
05-2015,Public_Works_Road_And_Bridges_16_60,67,0.10427690966818154
08-2016,Public_Works_Traffic_Engineering_10_60,66,0.10272053788208928
08-2017,Public_Works_traffic_Signals_And_Signs_15_60,66,0.10272053788208928
07-2014,Public_Works_traffic_Signals_And_Signs_15_60,65,0.10116416609599702
09-2016,Public_Works_Road_And_Bridges_16_60,65,0.10116416609599702
12-2013,COM_Code_Enforcement,65,0.10116416609599702
03-2016,Public_Works_Traffic_Engineering_10_60,64,0.09960779430990475
04-2014,Public_Works_traffic_Signals_And_Signs_15_60,64,0.09960779430990475
04-2015,Public_Works_traffic_Signals_And_Signs_15_60,64,0.09960779430990475
01-2018,Public_Works_traffic_Signals_And_Signs_15_60,63,0.09805142252381249
08-2014,COM_Code_Enforcement,63,0.09805142252381249
NA,Regulatory_and_Economic_Resources,63,0.09805142252381249
02-2014,COM_Code_Enforcement,62,0.09649505073772023
02-2017,Public_Works_traffic_Signals_And_Signs_15_60,62,0.09649505073772023
04-2015,Public_Works_Road_And_Bridges_16_60,62,0.09649505073772023
08-2016,Public_Works_Road_And_Bridges_16_60,62,0.09649505073772023
11-2013,COM_Code_Enforcement,62,0.09649505073772023
03-2015,Public_Works_traffic_Signals_And_Signs_15_60,61,0.09493867895162797
03-2017,Public_Works_traffic_Signals_And_Signs_15_60,61,0.09493867895162797
11-2016,Public_Works_traffic_Signals_And_Signs_15_60,61,0.09493867895162797
12-2014,Public_Works_Road_And_Bridges_16_60,61,0.09493867895162797
05-2016,Public_Works_traffic_Signals_And_Signs_15_60,59,0.09182593537944345
06-2013,Public_Works_Traffic_Engineering_10_60,59,0.09182593537944345
NA,Public_Works_Road_And_Bridges_16_60,59,0.09182593537944345
05-2016,Public_Works_Traffic_Engineering_10_60,58,0.09026956359335118
12-2017,Public_Works_Road_And_Bridges_16_60,58,0.09026956359335118
03-2014,Public_Works_traffic_Signals_And_Signs_15_60,57,0.08871319180725892
06-2015,Public_Works_traffic_Signals_And_Signs_15_60,57,0.08871319180725892
NA,RAAM_27_93,56,0.08715682002116666
01-2015,Public_Works_traffic_Signals_And_Signs_15_60,55,0.0856004482350744
01-2016,Public_Works_traffic_Signals_And_Signs_15_60,55,0.0856004482350744
10-2017,Public_Works_Road_And_Bridges_16_60,55,0.0856004482350744
07-2015,Public_Works_traffic_Signals_And_Signs_15_60,54,0.08404407644898214
07-2016,Public_Works_traffic_Signals_And_Signs_15_60,54,0.08404407644898214
07-2017,Public_Works_traffic_Signals_And_Signs_15_60,54,0.08404407644898214
11-2014,COM_Code_Enforcement,54,0.08404407644898214
02-2018,Public_Works_traffic_Signals_And_Signs_15_60,53,0.08248770466288988
04-2013,Public_Works_traffic_Signals_And_Signs_15_60,53,0.08248770466288988
06-2014,Public_Works_traffic_Signals_And_Signs_15_60,53,0.08248770466288988
07-2017,Public_Works_Road_And_Bridges_16_60,53,0.08248770466288988
12-2014,Public_Works_traffic_Signals_And_Signs_15_60,53,0.08248770466288988
01-2016,Public_Works_Traffic_Engineering_10_60,52,0.08093133287679762
06-2013,Public_Works_traffic_Signals_And_Signs_15_60,52,0.08093133287679762
10-2014,Public_Works_Traffic_Engineering_10_60,52,0.08093133287679762
08-2016,Public_Works_traffic_Signals_And_Signs_15_60,51,0.07937496109070535
09-2015,Public_Works_Traffic_Engineering_10_60,51,0.07937496109070535
12-2016,Public_Works_traffic_Signals_And_Signs_15_60,51,0.07937496109070535
11-2013,Public_Works_traffic_Signals_And_Signs_15_60,50,0.07781858930461309
04-2015,Public_Works_Traffic_Engineering_10_60,49,0.07626221751852083
05-2013,Public_Works_traffic_Signals_And_Signs_15_60,49,0.07626221751852083
06-2015,Public_Works_Traffic_Engineering_10_60,49,0.07626221751852083
11-2015,Public_Works_traffic_Signals_And_Signs_15_60,49,0.07626221751852083
01-2015,COM_Code_Enforcement,48,0.07470584573242857
04-2016,Public_Works_Traffic_Engineering_10_60,48,0.07470584573242857
07-2013,Public_Works_traffic_Signals_And_Signs_15_60,48,0.07470584573242857
07-2016,RAAM_27_93,47,0.07314947394633631
09-2014,Public_Works_traffic_Signals_And_Signs_15_60,47,0.07314947394633631
01-2015,Public_Works_Road_And_Bridges_16_60,46,0.07159310216024405
01-2017,Public_Works_Traffic_Engineering_10_60,46,0.07159310216024405
12-2015,Public_Works_Traffic_Engineering_10_60,46,0.07159310216024405
06-2017,Public_Works_traffic_Signals_And_Signs_15_60,45,0.07003673037415177
07-2016,Public_Works_Road_And_Bridges_16_60,45,0.07003673037415177
